Time,Open,High,Low,Close
2025-06-27 04:20:00,3293.84,3294.95,3292.9,3294.89
2025-06-27 04:25:00,3294.94,3295.36,3293.81,3294.15
2025-06-27 04:30:00,3294.2,3295.11,3293.56,3293.98
2025-06-27 04:35:00,3294.02,3296.73,3293.17,3296.54
2025-06-27 04:40:00,3296.62,3297.54,3295.59,3296.19
2025-06-27 04:45:00,3296.16,3297.22,3295.72,3295.72
2025-06-27 04:50:00,3295.65,3296.49,3294.22,3295.44
2025-06-27 04:55:00,3295.27,3295.48,3293.14,3293.93
2025-06-27 05:00:00,3294,3296.33,3293.82,3295.37
2025-06-27 05:05:00,3295.28,3295.62,3293.17,3293.22
2025-06-27 05:10:00,3293.15,3293.74,3289.23,3293.74
2025-06-27 05:15:00,3293.81,3299.44,3293.27,3296.75
2025-06-27 05:20:00,3296.56,3297.24,3294.14,3295.74
2025-06-27 05:25:00,3295.61,3298.23,3295.3,3298.23
2025-06-27 05:30:00,3298.37,3298.7,3295.23,3298.54
2025-06-27 05:35:00,3298.53,3299.39,3297.22,3298.71
2025-06-27 05:40:00,3298.82,3300.81,3298.41,3300.74
2025-06-27 05:45:00,3300.75,3300.96,3296.72,3296.97
2025-06-27 05:50:00,3297.07,3299.94,3296.67,3298.14
2025-06-27 05:55:00,3298.07,3298.07,3296.02,3297.16
2025-06-27 06:00:00,3297.46,3299.89,3293.88,3298.87
2025-06-27 06:05:00,3298.89,3298.89,3292.85,3293.04
2025-06-27 06:10:00,3292.9,3295.12,3292.73,3294.72
2025-06-27 06:15:00,3294.62,3296.61,3293.65,3295.43
2025-06-27 06:20:00,3295.48,3297.01,3293.62,3295.82
2025-06-27 06:25:00,3295.85,3296.41,3292.96,3294.66
2025-06-27 06:30:00,3294.57,3295.21,3291.68,3292.26
2025-06-27 06:35:00,3292.29,3292.78,3286.49,3287.54
2025-06-27 06:40:00,3287.44,3291.7,3286.84,3288.31
2025-06-27 06:45:00,3288.24,3290.48,3287.54,3289.78
2025-06-27 06:50:00,3289.89,3292.82,3289.7,3291.59
2025-06-27 06:55:00,3291.3,3295.89,3291.04,3294.96
2025-06-27 07:00:00,3295.03,3295.37,3291.16,3291.16
2025-06-27 07:05:00,3291.38,3291.62,3287.79,3288.15
2025-06-27 07:10:00,3288,3288.56,3286.89,3287.48
2025-06-27 07:15:00,3287.46,3288.03,3286.71,3286.74
2025-06-27 07:20:00,3286.73,3288.6,3283.83,3284.37
2025-06-27 07:25:00,3284.24,3289.77,3283.59,3289.18
2025-06-27 07:30:00,3289.26,3289.99,3287.56,3288.06
2025-06-27 07:35:00,3287.46,3289.26,3285.73,3286.26
2025-06-27 07:40:00,3285.99,3288.39,3285.01,3287.43
2025-06-27 07:45:00,3287.36,3287.65,3285.19,3286.9
2025-06-27 07:50:00,3286.99,3287.89,3286.13,3286.99
2025-06-27 07:55:00,3286.95,3287.17,3284.37,3284.37
2025-06-27 08:00:00,3284.39,3287.08,3284.39,3285.9
2025-06-27 08:05:00,3285.88,3287.92,3285.55,3287.2
2025-06-27 08:10:00,3287.21,3287.21,3282.44,3283.77
2025-06-27 08:15:00,3283.73,3287.5,3283.73,3285.98
2025-06-27 08:20:00,3285.92,3286.06,3281.92,3284.59
2025-06-27 08:25:00,3284.57,3285.27,3282.62,3283.43
2025-06-27 08:30:00,3283.46,3284.94,3282.94,3284.3
2025-06-27 08:35:00,3284.3,3284.81,3283.15,3284.47
2025-06-27 08:40:00,3284.24,3288.03,3284.18,3287.68
2025-06-27 08:45:00,3287.77,3290.19,3287.77,3289.97
2025-06-27 08:50:00,3290.14,3290.93,3288.53,3289.36
2025-06-27 08:55:00,3289.39,3291.11,3289.11,3289.49
2025-06-27 09:00:00,3289.48,3289.76,3288.1,3288.1
2025-06-27 09:05:00,3288.08,3289.52,3287.2,3288.41
2025-06-27 09:10:00,3288.53,3289.6,3285.48,3285.51
2025-06-27 09:15:00,3285.42,3287.56,3284.17,3287.25
2025-06-27 09:20:00,3287.24,3287.97,3285.33,3286.47
2025-06-27 09:25:00,3286.39,3288.39,3284.5,3285.64
2025-06-27 09:30:00,3285.65,3287.14,3285.03,3286.87
2025-06-27 09:35:00,3286.95,3288.98,3286.35,3287.53
2025-06-27 09:40:00,3287.75,3289.45,3287.1,3287.21
2025-06-27 09:45:00,3287.15,3287.95,3286.57,3287.4
2025-06-27 09:50:00,3287.48,3288.03,3285.3,3285.44
2025-06-27 09:55:00,3285.49,3285.57,3282.11,3282.75
2025-06-27 10:00:00,3282.78,3285.93,3282.54,3285.62
2025-06-27 10:05:00,3285.61,3290.49,3285.61,3289.54
2025-06-27 10:10:00,3289.62,3290.43,3288.38,3288.57
2025-06-27 10:15:00,3288.74,3290.65,3288.21,3290.34
2025-06-27 10:20:00,3290.36,3290.93,3286.59,3286.7
2025-06-27 10:25:00,3286.65,3288.71,3286.38,3287.4
2025-06-27 10:30:00,3287.42,3287.84,3286.74,3286.99
2025-06-27 10:35:00,3286.98,3287.56,3286.44,3287.2
2025-06-27 10:40:00,3287.21,3287.33,3283.48,3285.01
2025-06-27 10:45:00,3285.02,3285.36,3282.99,3283.18
2025-06-27 10:50:00,3283.01,3283.53,3279.7,3282.03
2025-06-27 10:55:00,3282.02,3286.04,3282.01,3285.72
2025-06-27 11:00:00,3285.96,3287.98,3285.53,3287.98
2025-06-27 11:05:00,3287.99,3287.99,3283.96,3283.97
2025-06-27 11:10:00,3284.01,3285.34,3283.42,3284.12
2025-06-27 11:15:00,3284.19,3285.38,3283.87,3285.17
2025-06-27 11:20:00,3285.08,3285.77,3282.57,3283.06
2025-06-27 11:25:00,3283.05,3285.31,3282.96,3284.81
2025-06-27 11:30:00,3284.79,3285.2,3282.76,3282.83
2025-06-27 11:35:00,3282.81,3284.16,3279.27,3282.38
2025-06-27 11:40:00,3282.45,3282.9,3280.6,3281.37
2025-06-27 11:45:00,3281.2,3282.75,3279.79,3279.97
2025-06-27 11:50:00,3280.11,3280.2,3276.1,3279.48
2025-06-27 11:55:00,3279.48,3283.72,3279.44,3281.4
2025-06-27 12:00:00,3281.32,3282.32,3278.99,3279.74
2025-06-27 12:05:00,3280.03,3280.96,3274.07,3274.07
2025-06-27 12:10:00,3274.06,3278.07,3272.43,3275.61
2025-06-27 12:15:00,3275.8,3276.17,3272.93,3273.93
2025-06-27 12:20:00,3273.69,3280.06,3272.78,3279.51
2025-06-27 12:25:00,3279.48,3281.35,3278.13,3279.81
2025-06-27 12:30:00,3280,3280.73,3275.19,3276.73
2025-06-27 12:35:00,3276.79,3276.79,3271.33,3273.17
2025-06-27 12:40:00,3272.6,3275.21,3270.84,3271.12
2025-06-27 12:45:00,3271.16,3275.32,3270.02,3273.67
2025-06-27 12:50:00,3273.59,3276.26,3271.13,3271.39
2025-06-27 12:55:00,3271.38,3272.7,3269.51,3270.07
2025-06-27 13:00:00,3270.06,3270.67,3262.84,3263.77
2025-06-27 13:05:00,3263.67,3268.83,3262.73,3268.12
2025-06-27 13:10:00,3268.11,3268.11,3261.58,3262.76
2025-06-27 13:15:00,3262.66,3263.19,3260.41,3261.07
2025-06-27 13:20:00,3261.02,3264.08,3257.42,3258.64
2025-06-27 13:25:00,3258.61,3259.45,3256.48,3257.13
2025-06-27 13:30:00,3257.11,3263.28,3256.05,3261.38
2025-06-27 13:35:00,3261.47,3264.2,3258.96,3259.99
2025-06-27 13:40:00,3259.73,3265.48,3259.71,3265.48
2025-06-27 13:45:00,3265.61,3270.91,3264.12,3269.78
2025-06-27 13:50:00,3269.71,3274.42,3269.61,3273.87
2025-06-27 13:55:00,3273.9,3274.54,3271.77,3274.26
2025-06-27 14:00:00,3274.28,3275.48,3271.19,3273.83
2025-06-27 14:05:00,3273.8,3277.19,3272.9,3274.39
2025-06-27 14:10:00,3274.55,3275.07,3270.46,3270.5
2025-06-27 14:15:00,3270.08,3270.93,3265.93,3265.94
2025-06-27 14:20:00,3265.93,3269.66,3264.92,3269.44
2025-06-27 14:25:00,3269.55,3275.1,3269.42,3274.95
2025-06-27 14:30:00,3274.98,3278.05,3273.09,3273.09
2025-06-27 14:35:00,3272.99,3272.99,3265.9,3266.87
2025-06-27 14:40:00,3267.01,3269.47,3266,3267.92
2025-06-27 14:45:00,3267.79,3268.43,3263.61,3265.69
2025-06-27 14:50:00,3265.78,3269.31,3263.64,3264.8
2025-06-27 14:55:00,3264.88,3272.67,3263.89,3272.51
2025-06-27 15:00:00,3272.55,3275.52,3271.69,3273.42
2025-06-27 15:05:00,3273.43,3274.75,3271.58,3273.96
2025-06-27 15:10:00,3273.84,3275.07,3272.52,3272.78
2025-06-27 15:15:00,3272.73,3273.8,3272.11,3273.22
2025-06-27 15:20:00,3273.27,3274.5,3272.47,3273.19
2025-06-27 15:25:00,3273.25,3273.89,3271.56,3272.08
2025-06-27 15:30:00,3272,3274.4,3271.01,3273.32
2025-06-27 15:35:00,3273.23,3274.99,3271.86,3274.22
2025-06-27 15:40:00,3274.19,3277.17,3274.05,3277.04
2025-06-27 15:45:00,3277.17,3277.53,3275,3275.39
2025-06-27 15:50:00,3275.33,3275.42,3274.07,3275.15
2025-06-27 15:55:00,3275.07,3275.5,3274.15,3274.62
2025-06-27 16:00:00,3274.61,3276.18,3274.49,3275.11
2025-06-27 16:05:00,3275.1,3276.18,3274.22,3275.11
2025-06-27 16:10:00,3275.11,3277.45,3274.54,3276.89
2025-06-27 16:15:00,3276.85,3277.65,3275.62,3276.42
2025-06-27 16:20:00,3276.01,3277.43,3275.94,3276.71
2025-06-27 16:25:00,3276.72,3278.27,3276.69,3277.84
2025-06-27 16:30:00,3277.9,3278.58,3274.67,3274.83
2025-06-27 16:35:00,3274.8,3275.34,3273.43,3273.59
2025-06-27 16:40:00,3273.56,3274.97,3273.48,3274.84
2025-06-27 16:45:00,3274.83,3275.56,3273.84,3275.56
2025-06-27 16:50:00,3275.6,3277.32,3275.28,3276.73
2025-06-27 16:55:00,3276.58,3278.2,3275.98,3277.59
2025-06-27 17:00:00,3277.61,3277.69,3274.8,3274.98
2025-06-27 17:05:00,3274.88,3275.32,3274.43,3274.88
2025-06-27 17:10:00,3274.9,3276.42,3274.9,3276.19
2025-06-27 17:15:00,3276.2,3276.89,3276.19,3276.4
2025-06-27 17:20:00,3276.32,3276.73,3274.34,3274.44
2025-06-27 17:25:00,3274.38,3276.18,3273.99,3275.98
2025-06-27 17:30:00,3276.02,3276.28,3273.32,3273.37
2025-06-27 17:35:00,3273.39,3274.47,3272.87,3274.31
2025-06-27 17:40:00,3274.26,3274.27,3272.77,3273.19
2025-06-27 17:45:00,3273.15,3280.79,3272.7,3280.07
2025-06-27 17:50:00,3279.96,3282.82,3278.58,3278.65
2025-06-27 17:55:00,3278.68,3279.2,3276.96,3277.37
2025-06-27 18:00:00,3278.12,3278.33,3274.15,3274.64
2025-06-27 18:05:00,3274.61,3274.83,3272.41,3273.6
2025-06-27 18:10:00,3273.66,3274.92,3272.97,3274.52
2025-06-27 18:15:00,3274.63,3275.75,3273.93,3274.26
2025-06-27 18:20:00,3274.29,3274.85,3272.84,3273.51
2025-06-27 18:25:00,3273.44,3275.46,3273.25,3274.07
2025-06-27 18:30:00,3273.96,3274.08,3271.04,3271.26
2025-06-27 18:35:00,3271.28,3272.17,3270.74,3271.42
2025-06-27 18:40:00,3271.45,3271.55,3270.52,3270.89
2025-06-27 18:45:00,3270.84,3273.63,3270.82,3273.22
2025-06-27 18:50:00,3273.23,3276.31,3273.23,3275.84
2025-06-27 18:55:00,3275.84,3276.59,3274.99,3275.83
2025-06-27 19:00:00,3275.8,3276.51,3274.45,3274.62
2025-06-27 19:05:00,3274.66,3275.29,3273.05,3273.23
2025-06-27 19:10:00,3273.11,3273.83,3272.25,3273.24
2025-06-27 19:15:00,3273,3273.06,3269.96,3270.06
2025-06-27 19:20:00,3269.87,3271.11,3268.36,3270.57
2025-06-27 19:25:00,3270.61,3271.64,3270.47,3271.54
2025-06-27 19:30:00,3271.56,3272.15,3270.13,3270.24
2025-06-27 19:35:00,3270.19,3271.47,3269.9,3270.31
2025-06-27 19:40:00,3270.35,3271.04,3269.45,3270.56
2025-06-27 19:45:00,3270.6,3271.92,3269.73,3269.73
2025-06-27 19:50:00,3269.73,3271.6,3269.6,3271.15
2025-06-27 19:55:00,3271.19,3271.87,3270.54,3270.57
2025-06-27 20:00:00,3270.89,3271.75,3270.33,3271.64
2025-06-27 20:05:00,3271.62,3272.11,3271.43,3271.97
2025-06-27 20:10:00,3271.98,3273.63,3271.83,3273.58
2025-06-27 20:15:00,3273.62,3275.5,3273.6,3274.67
2025-06-27 20:20:00,3274.68,3274.97,3272.98,3273.18
2025-06-27 20:25:00,3273.19,3273.7,3272.37,3273.51
2025-06-27 20:30:00,3273.52,3274.01,3273.24,3273.24
2025-06-27 20:35:00,3273.28,3273.83,3273.11,3273.49
2025-06-27 20:40:00,3273.33,3273.75,3273.01,3273.32
2025-06-27 20:45:00,3273.24,3274.72,3273.17,3274.58
2025-06-27 20:50:00,3274.7,3274.95,3273.69,3274.53
2025-06-27 20:55:00,3274.42,3275.37,3273.1,3273.63
2025-06-29 22:00:00,3280.62,3280.88,3270.9,3272.35
2025-06-29 22:05:00,3272.63,3274.1,3270.85,3270.94
2025-06-29 22:10:00,3271.04,3271.36,3264.66,3265.69
2025-06-29 22:15:00,3266.12,3266.12,3260.44,3261.35
2025-06-29 22:20:00,3261.41,3261.54,3254.21,3255.94
2025-06-29 22:25:00,3255.8,3257.2,3249.12,3249.62
2025-06-29 22:30:00,3249.49,3257.95,3249.13,3257.65
2025-06-29 22:35:00,3257.72,3262.16,3257.56,3261.8
2025-06-29 22:40:00,3261.93,3265.06,3261.56,3264.07
2025-06-29 22:45:00,3264.06,3265.72,3263.08,3265.13
2025-06-29 22:50:00,3265.14,3265.32,3262.28,3262.96
2025-06-29 22:55:00,3262.94,3264.47,3261.84,3263.76
2025-06-29 23:00:00,3263.78,3270.82,3263.78,3270.4
2025-06-29 23:05:00,3270.31,3270.84,3268.04,3269.61
2025-06-29 23:10:00,3269.63,3270.4,3267.43,3267.57
2025-06-29 23:15:00,3267.67,3269.84,3267.55,3268.59
2025-06-29 23:20:00,3268.57,3270.06,3268.15,3268.58
2025-06-29 23:25:00,3268.67,3269.16,3267.97,3268.41
2025-06-29 23:30:00,3268.48,3270.16,3267.1,3269.59
2025-06-29 23:35:00,3269.46,3269.46,3266.95,3267.34
2025-06-29 23:40:00,3267.44,3268.82,3266.69,3266.87
2025-06-29 23:45:00,3266.89,3268.57,3265.11,3266.79
2025-06-29 23:50:00,3266.68,3268.32,3264.5,3267.72
2025-06-29 23:55:00,3267.73,3267.8,3262.82,3263.89
2025-06-30 00:00:00,3263.73,3266.56,3263.08,3266.09
2025-06-30 00:05:00,3266.28,3267.18,3264.76,3266.11
2025-06-30 00:10:00,3266.19,3268.25,3265.82,3268.05
2025-06-30 00:15:00,3267.72,3269.24,3266.41,3269.22
2025-06-30 00:20:00,3269.26,3269.66,3267.42,3268.48
2025-06-30 00:25:00,3268.55,3268.96,3267.8,3268.43
2025-06-30 00:30:00,3268.47,3268.95,3266.23,3266.37
2025-06-30 00:35:00,3266.38,3266.38,3262.62,3263.54
2025-06-30 00:40:00,3263.42,3265.71,3263.25,3265.03
2025-06-30 00:45:00,3264.94,3266.61,3263.64,3266.3
2025-06-30 00:50:00,3266.29,3266.7,3263.77,3264.31
2025-06-30 00:55:00,3264.29,3265.43,3263.8,3264.61
2025-06-30 01:00:00,3264.45,3267.51,3260.76,3260.94
2025-06-30 01:05:00,3261.49,3265.05,3259.4,3264.54
2025-06-30 01:10:00,3264.48,3268.46,3263.77,3267.76
2025-06-30 01:15:00,3267.85,3272.78,3267.79,3271.84
2025-06-30 01:20:00,3271.83,3274,3271.74,3272.56
2025-06-30 01:25:00,3272.56,3275.86,3271.85,3275.13
2025-06-30 01:30:00,3275.22,3275.85,3272.52,3273.27
2025-06-30 01:35:00,3273.26,3273.58,3271.04,3272.37
2025-06-30 01:40:00,3272.36,3274.4,3271.69,3271.78
