Time,Open,High,Low,Close
2025-06-30 01:45:00,3271.78,3274.6,3271.64,3274.59
2025-06-30 01:50:00,3274.62,3275.08,3272.27,3273.44
2025-06-30 01:55:00,3273.6,3274.27,3272.36,3273.95
2025-06-30 02:00:00,3273.97,3280.53,3273.78,3277.96
2025-06-30 02:05:00,3278.29,3282.45,3277.17,3281.2
2025-06-30 02:10:00,3281.11,3281.55,3279.05,3279.82
2025-06-30 02:15:00,3279.92,3282.49,3279.76,3281.24
2025-06-30 02:20:00,3281.27,3282.37,3280.24,3281.23
2025-06-30 02:25:00,3281.2,3281.2,3279.34,3280.34
2025-06-30 02:30:00,3280.37,3283.32,3280.09,3283.01
2025-06-30 02:35:00,3282.89,3283.05,3279.01,3279.01
2025-06-30 02:40:00,3279.05,3279.45,3277.4,3278.41
2025-06-30 02:45:00,3278.36,3280.02,3277.28,3279.93
2025-06-30 02:50:00,3280.04,3280.91,3278.97,3279.34
2025-06-30 02:55:00,3279.43,3280.68,3279.16,3280.26
2025-06-30 03:00:00,3280.13,3281.21,3279.29,3280.3
2025-06-30 03:05:00,3280.29,3281.07,3279.56,3280.59
2025-06-30 03:10:00,3280.54,3280.97,3279.35,3280.7
2025-06-30 03:15:00,3280.77,3281.65,3278.17,3279.25
2025-06-30 03:20:00,3279.26,3281.61,3279.26,3281.24
2025-06-30 03:25:00,3281.38,3282.77,3278.8,3279.03
2025-06-30 03:30:00,3278.95,3280.51,3278.67,3279.76
2025-06-30 03:35:00,3279.65,3279.95,3278.58,3278.7
2025-06-30 03:40:00,3278.67,3279.61,3278.49,3278.94
2025-06-30 03:45:00,3279.05,3280.98,3278.93,3280.84
2025-06-30 03:50:00,3280.97,3281.14,3279.61,3279.66
2025-06-30 03:55:00,3279.43,3279.61,3277.94,3278.97
2025-06-30 04:00:00,3279,3281.35,3278.63,3280.79
2025-06-30 04:05:00,3280.79,3281.31,3279.68,3280.48
2025-06-30 04:10:00,3280.38,3281.42,3280.17,3280.57
2025-06-30 04:15:00,3280.56,3280.92,3278.57,3278.62
2025-06-30 04:20:00,3278.56,3278.67,3277.33,3277.6
2025-06-30 04:25:00,3277.64,3278.46,3277.02,3278.14
2025-06-30 04:30:00,3278.15,3279.39,3278.15,3278.27
2025-06-30 04:35:00,3278.36,3280.52,3278.36,3280.01
2025-06-30 04:40:00,3280.07,3280.86,3279.88,3280.1
2025-06-30 04:45:00,3280.21,3281.69,3280.09,3281.35
2025-06-30 04:50:00,3281.44,3286.29,3281.43,3285.58
2025-06-30 04:55:00,3285.68,3286.18,3284.52,3285.57
2025-06-30 05:00:00,3285.5,3286.46,3284.66,3285.63
2025-06-30 05:05:00,3285.8,3287.13,3285.8,3286.65
2025-06-30 05:10:00,3286.66,3286.98,3285.82,3286.44
2025-06-30 05:15:00,3286.39,3288.61,3285.89,3288.18
2025-06-30 05:20:00,3288.16,3288.64,3287.42,3288.59
2025-06-30 05:25:00,3288.68,3288.86,3287.59,3288.09
2025-06-30 05:30:00,3288.16,3289.67,3287,3289.09
2025-06-30 05:35:00,3289.22,3289.58,3286.81,3287.46
2025-06-30 05:40:00,3287.2,3287.84,3286.28,3287.66
2025-06-30 05:45:00,3287.65,3289.88,3287.53,3289.19
2025-06-30 05:50:00,3289.12,3291.27,3288.95,3291.26
2025-06-30 05:55:00,3291.16,3291.34,3288.93,3289.01
2025-06-30 06:00:00,3289,3291.47,3289,3290.1
2025-06-30 06:05:00,3290.11,3291.27,3289.24,3290.22
2025-06-30 06:10:00,3290.11,3290.64,3289.68,3290.16
2025-06-30 06:15:00,3290.15,3290.61,3287.97,3289.94
2025-06-30 06:20:00,3289.98,3291.72,3288.87,3290.53
2025-06-30 06:25:00,3290.41,3290.8,3289.98,3290.71
2025-06-30 06:30:00,3290.61,3293.79,3289.38,3293.42
2025-06-30 06:35:00,3293.49,3294.99,3293.4,3294.55
2025-06-30 06:40:00,3294.58,3295.57,3294.22,3295.1
2025-06-30 06:45:00,3295.37,3295.51,3292.12,3292.68
2025-06-30 06:50:00,3292.72,3293.42,3290.91,3292.93
2025-06-30 06:55:00,3292.94,3292.94,3291.22,3292.09
2025-06-30 07:00:00,3291.92,3293.67,3291.05,3293.27
2025-06-30 07:05:00,3293.15,3294.77,3292.82,3293.54
2025-06-30 07:10:00,3293.55,3295.64,3293.13,3294.88
2025-06-30 07:15:00,3294.93,3295.54,3294.1,3295.03
2025-06-30 07:20:00,3295.14,3296.54,3294.31,3296.15
2025-06-30 07:25:00,3296.18,3296.81,3293.8,3295.25
2025-06-30 07:30:00,3295.24,3295.56,3293.23,3294.85
2025-06-30 07:35:00,3294.81,3296.13,3294.47,3296.13
2025-06-30 07:40:00,3296.04,3296.04,3293.96,3294
2025-06-30 07:45:00,3293.93,3295.3,3293.62,3295.16
2025-06-30 07:50:00,3295.09,3296.4,3293.25,3293.33
2025-06-30 07:55:00,3293.25,3293.49,3290.72,3292.97
2025-06-30 08:00:00,3292.87,3296.47,3292.72,3296.03
2025-06-30 08:05:00,3296.1,3296.54,3295.03,3295.85
2025-06-30 08:10:00,3295.83,3296.5,3293.05,3294.41
2025-06-30 08:15:00,3294.29,3294.69,3292.68,3293.64
2025-06-30 08:20:00,3293.7,3294.64,3293.27,3293.86
2025-06-30 08:25:00,3293.81,3293.87,3291.16,3293.11
2025-06-30 08:30:00,3293.22,3293.51,3292.46,3292.55
2025-06-30 08:35:00,3292.42,3292.42,3289.22,3289.22
2025-06-30 08:40:00,3289.24,3290.51,3288.46,3289.6
2025-06-30 08:45:00,3289.46,3291.56,3288.68,3288.74
2025-06-30 08:50:00,3288.75,3290.63,3288.2,3290.27
2025-06-30 08:55:00,3290.28,3290.56,3288.96,3289.18
2025-06-30 09:00:00,3288.91,3288.91,3286.85,3287.2
2025-06-30 09:05:00,3286.95,3287.02,3281.41,3281.65
2025-06-30 09:10:00,3281.66,3283.74,3281.45,3282.92
2025-06-30 09:15:00,3282.94,3283.64,3282.12,3282.95
2025-06-30 09:20:00,3283.05,3286.7,3283.05,3286.55
2025-06-30 09:25:00,3286.59,3286.95,3284.25,3284.41
2025-06-30 09:30:00,3284.39,3285.08,3277.26,3279.52
2025-06-30 09:35:00,3279.58,3283.97,3278.76,3283.94
2025-06-30 09:40:00,3283.94,3286.52,3283.94,3285.38
2025-06-30 09:45:00,3285.25,3287.21,3284.59,3287.16
2025-06-30 09:50:00,3287.21,3287.35,3286.51,3287.01
2025-06-30 09:55:00,3287.04,3287.96,3285.86,3287.87
2025-06-30 10:00:00,3287.92,3288.92,3287.5,3287.93
2025-06-30 10:05:00,3287.92,3287.92,3285.75,3286.12
2025-06-30 10:10:00,3286.17,3287.4,3285.56,3287.05
2025-06-30 10:15:00,3287.01,3287.52,3286.14,3286.61
2025-06-30 10:20:00,3286.61,3286.77,3285.95,3286.25
2025-06-30 10:25:00,3286.39,3286.6,3284.69,3286.1
2025-06-30 10:30:00,3286.1,3286.82,3286.1,3286.7
2025-06-30 10:35:00,3286.38,3286.38,3284.19,3284.98
2025-06-30 10:40:00,3284.92,3285.51,3282.7,3282.95
2025-06-30 10:45:00,3282.98,3283.24,3282.52,3282.72
2025-06-30 10:50:00,3282.72,3284.25,3282.67,3283.23
2025-06-30 10:55:00,3283.26,3283.67,3282.63,3283.48
2025-06-30 11:00:00,3283.53,3283.69,3281.91,3282.14
2025-06-30 11:05:00,3282.07,3282.11,3279.71,3279.78
2025-06-30 11:10:00,3279.82,3281.47,3279.57,3280.46
2025-06-30 11:15:00,3280.69,3281.41,3278.84,3279.06
2025-06-30 11:20:00,3278.93,3279.59,3274.88,3275.39
2025-06-30 11:25:00,3275.4,3276.45,3274.82,3275.98
2025-06-30 11:30:00,3276,3278.06,3274.61,3277.74
2025-06-30 11:35:00,3277.72,3279.69,3277.26,3278.74
2025-06-30 11:40:00,3278.72,3279.48,3278.09,3279.07
2025-06-30 11:45:00,3279.05,3279.32,3276.86,3278.35
2025-06-30 11:50:00,3278.2,3280.17,3278.2,3279.46
2025-06-30 11:55:00,3279.43,3280.12,3277.45,3277.94
2025-06-30 12:00:00,3278.22,3282.24,3278.22,3281.95
2025-06-30 12:05:00,3281.87,3282.23,3280.61,3281.47
2025-06-30 12:10:00,3281.49,3282.37,3281.09,3281.13
2025-06-30 12:15:00,3281.23,3282.91,3281.04,3282.31
2025-06-30 12:20:00,3282.33,3287.18,3281.41,3285.11
2025-06-30 12:25:00,3284.96,3285.27,3283.5,3284.4
2025-06-30 12:30:00,3283.93,3286.9,3281.61,3286.67
2025-06-30 12:35:00,3286.68,3288.33,3286.22,3288.33
2025-06-30 12:40:00,3288.48,3288.97,3287.45,3288.52
2025-06-30 12:45:00,3288.54,3289.03,3287.42,3287.92
2025-06-30 12:50:00,3287.93,3287.93,3283.6,3283.92
2025-06-30 12:55:00,3284.17,3284.45,3281.51,3282.04
2025-06-30 13:00:00,3282.03,3284.17,3280.81,3283.91
2025-06-30 13:05:00,3283.94,3285.11,3282.8,3284.97
2025-06-30 13:10:00,3284.68,3285.07,3280.23,3280.61
2025-06-30 13:15:00,3280.52,3282.22,3279.97,3282.18
2025-06-30 13:20:00,3282.2,3282.46,3279.5,3280.5
2025-06-30 13:25:00,3280.62,3283.13,3278.8,3283.05
2025-06-30 13:30:00,3282.9,3283.73,3281.37,3282.23
2025-06-30 13:35:00,3282.26,3282.26,3277.98,3279.48
2025-06-30 13:40:00,3279.49,3283.33,3279.4,3283.25
2025-06-30 13:45:00,3283.01,3285.13,3282.85,3285.01
2025-06-30 13:50:00,3285.03,3287.04,3283.48,3285.85
2025-06-30 13:55:00,3285.89,3286.49,3284.77,3284.82
2025-06-30 14:00:00,3285.11,3288.36,3284.69,3288.08
2025-06-30 14:05:00,3288,3288.62,3284.25,3285.93
2025-06-30 14:10:00,3286.02,3286.23,3282.04,3282.37
2025-06-30 14:15:00,3282.36,3282.47,3279.22,3281.2
2025-06-30 14:20:00,3281.01,3285.21,3280.99,3284.88
2025-06-30 14:25:00,3284.96,3285.41,3284.2,3285.22
2025-06-30 14:30:00,3285.19,3288.49,3284.1,3288.49
2025-06-30 14:35:00,3288.39,3289.62,3287.24,3287.6
2025-06-30 14:40:00,3287.8,3288.9,3286.53,3287.54
2025-06-30 14:45:00,3287.65,3289.24,3285.93,3286.6
2025-06-30 14:50:00,3286.69,3287.72,3285.05,3286.58
2025-06-30 14:55:00,3286.56,3288.17,3286.24,3287.74
2025-06-30 15:00:00,3287.67,3290.18,3286.19,3288.35
2025-06-30 15:05:00,3288.36,3288.9,3287.04,3287.42
2025-06-30 15:10:00,3287.43,3287.66,3283.66,3284.68
2025-06-30 15:15:00,3284.69,3289.26,3284.34,3289.23
2025-06-30 15:20:00,3289.25,3290.76,3288.42,3288.42
2025-06-30 15:25:00,3288.44,3288.59,3287.1,3287.17
2025-06-30 15:30:00,3287.19,3288.22,3286.07,3287.72
2025-06-30 15:35:00,3287.73,3288.5,3287.29,3287.83
2025-06-30 15:40:00,3287.86,3288.58,3287.12,3287.75
2025-06-30 15:45:00,3287.75,3287.86,3286.59,3287.3
2025-06-30 15:50:00,3287.23,3289.78,3287.06,3289.45
2025-06-30 15:55:00,3289.46,3290.18,3289.13,3289.65
2025-06-30 16:00:00,3289.8,3291.53,3289.19,3289.53
2025-06-30 16:05:00,3289.68,3291.72,3289.43,3291.3
2025-06-30 16:10:00,3291.36,3293.4,3290.45,3293.4
2025-06-30 16:15:00,3293.39,3294.44,3292.7,3292.72
2025-06-30 16:20:00,3292.73,3293.62,3292.04,3292.78
2025-06-30 16:25:00,3292.79,3293.72,3292.21,3292.3
2025-06-30 16:30:00,3292.31,3294.54,3292.31,3294.12
2025-06-30 16:35:00,3294.08,3294.82,3293.25,3293.5
2025-06-30 16:40:00,3293.49,3295.3,3293.04,3294.47
2025-06-30 16:45:00,3294.78,3295.51,3294.4,3295.33
2025-06-30 16:50:00,3295.35,3297.3,3295.35,3296
2025-06-30 16:55:00,3296.04,3297.45,3295.47,3297.24
2025-06-30 17:00:00,3298.05,3298.42,3296.2,3296.75
2025-06-30 17:05:00,3296.76,3297.33,3296.05,3296.47
2025-06-30 17:10:00,3296.58,3296.66,3294.42,3294.57
2025-06-30 17:15:00,3294.65,3296.1,3294.64,3296.1
2025-06-30 17:20:00,3296.42,3297.65,3296.15,3296.68
2025-06-30 17:25:00,3296.7,3297.51,3295.03,3295.87
2025-06-30 17:30:00,3296.14,3296.83,3294.6,3294.81
2025-06-30 17:35:00,3294.8,3295.9,3294.45,3295.9
2025-06-30 17:40:00,3295.94,3295.94,3293.56,3293.62
2025-06-30 17:45:00,3293.53,3294.29,3293.18,3293.75
2025-06-30 17:50:00,3293.77,3294.05,3292.09,3293.5
2025-06-30 17:55:00,3293.33,3294.65,3292.27,3294.03
2025-06-30 18:00:00,3294.07,3294.62,3292.65,3294.47
2025-06-30 18:05:00,3294.41,3297.57,3294.4,3297.3
2025-06-30 18:10:00,3297.31,3298.33,3297.17,3297.48
2025-06-30 18:15:00,3297.39,3299.2,3297.15,3298.19
2025-06-30 18:20:00,3298.21,3298.33,3297.48,3297.76
2025-06-30 18:25:00,3297.79,3299.09,3297.55,3299.09
2025-06-30 18:30:00,3299.15,3299.58,3298.15,3298.79
2025-06-30 18:35:00,3298.84,3298.95,3298.16,3298.8
2025-06-30 18:40:00,3298.85,3299.37,3298.51,3299.09
2025-06-30 18:45:00,3299.09,3299.31,3297.55,3298.56
2025-06-30 18:50:00,3298.58,3298.73,3297.68,3298.03
2025-06-30 18:55:00,3298.16,3298.75,3298.15,3298.51
2025-06-30 19:00:00,3298.67,3299.61,3298.06,3299.05
2025-06-30 19:05:00,3299.09,3300.77,3299.05,3300.71
2025-06-30 19:10:00,3300.7,3303.5,3300.69,3303.13
2025-06-30 19:15:00,3303.18,3306.94,3303.05,3306
2025-06-30 19:20:00,3305.8,3305.89,3304.41,3305
2025-06-30 19:25:00,3304.97,3307.07,3304.9,3306.15
2025-06-30 19:30:00,3306.06,3307.21,3305.96,3306.9
2025-06-30 19:35:00,3306.91,3307.96,3306.61,3307.06
2025-06-30 19:40:00,3307.09,3307.27,3305.77,3305.88
2025-06-30 19:45:00,3305.99,3307.44,3305.28,3305.54
2025-06-30 19:50:00,3305.58,3307.81,3305.5,3307.78
2025-06-30 19:55:00,3307.72,3309.45,3307.31,3308.59
2025-06-30 20:00:00,3308.49,3308.83,3307.46,3307.58
2025-06-30 20:05:00,3307.66,3308.48,3307.33,3307.92
2025-06-30 20:10:00,3307.91,3307.95,3307.16,3307.35
2025-06-30 20:15:00,3307.33,3309.18,3307.19,3307.33
2025-06-30 20:20:00,3307.43,3308.64,3307.33,3308.47
2025-06-30 20:25:00,3308.48,3308.76,3306.79,3306.82
2025-06-30 20:30:00,3306.85,3307.25,3305.06,3305.06
2025-06-30 20:35:00,3305.05,3305.25,3303.71,3304.27
2025-06-30 20:40:00,3304.05,3304.35,3303.51,3303.9
2025-06-30 20:45:00,3303.76,3304.21,3302.49,3302.71
2025-06-30 20:50:00,3302.75,3303.6,3302.04,3302.88
2025-06-30 20:55:00,3302.83,3303.25,3302.47,3302.63
2025-06-30 22:00:00,3303.11,3304.02,3302.41,3304.02
2025-06-30 22:05:00,3304.07,3305,3302.32,3302.56
2025-06-30 22:10:00,3302.57,3304.42,3302.46,3304.24
2025-06-30 22:15:00,3304.22,3305.99,3303.98,3305.85
2025-06-30 22:20:00,3305.89,3306.53,3305.34,3306.45
2025-06-30 22:25:00,3306.43,3307.74,3306.31,3307.15
2025-06-30 22:30:00,3307.23,3307.4,3306.28,3307.2
2025-06-30 22:35:00,3307.19,3307.19,3306.02,3306.13
2025-06-30 22:40:00,3305.94,3309.07,3305.87,3308.91
2025-06-30 22:45:00,3308.88,3309.61,3307.43,3309.1
2025-06-30 22:50:00,3309.49,3314.49,3309.32,3311.97
2025-06-30 22:55:00,3311.95,3313.18,3310.81,3311.44
2025-06-30 23:00:00,3311.46,3312.19,3309.92,3310.16
2025-06-30 23:05:00,3310.52,3311.45,3309.9,3310.74
2025-06-30 23:10:00,3310.72,3311.98,3310.72,3311.84
